Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [01:03<01:03, 63.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [02:03<00:00, 61.91s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/388 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/388 [00:00<?, ?it/s] Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it]
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it, v_num=14, train_loss_step=10.30]
Epoch 13:   9%|▉         | 36/388 [00:06<01:00,  5.78it/s, v_num=14, train_loss_step=2.930, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:   9%|▉         | 36/388 [00:06<01:00,  5.78it/s, v_num=14, train_loss_step=2.610, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  10%|▉         | 37/388 [00:06<00:59,  5.86it/s, v_num=14, train_loss_step=2.610, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  10%|▉         | 37/388 [00:06<00:59,  5.86it/s, v_num=14, train_loss_step=2.500, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  10%|▉         | 38/388 [00:06<00:59,  5.91it/s, v_num=14, train_loss_step=2.500, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  10%|▉         | 38/388 [00:06<00:59,  5.91it/s, v_num=14, train_loss_step=2.540, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  10%|█         | 39/388 [00:06<00:58,  5.96it/s, v_num=14, train_loss_step=2.540, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  10%|█         | 39/388 [00:06<00:58,  5.96it/s, v_num=14, train_loss_step=2.800, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  10%|█         | 40/388 [00:06<00:57,  6.00it/s, v_num=14, train_loss_step=2.800, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  10%|█         | 40/388 [00:06<01:00,  5.78it/s, v_num=14, train_loss_step=2.730, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  11%|█         | 41/388 [00:07<00:59,  5.83it/s, v_num=14, train_loss_step=2.730, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  11%|█         | 41/388 [00:07<00:59,  5.83it/s, v_num=14, train_loss_step=2.680, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  11%|█         | 42/388 [00:07<00:58,  5.88it/s, v_num=14, train_loss_step=2.680, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  11%|█         | 42/388 [00:07<00:58,  5.88it/s, v_num=14, train_loss_step=2.590, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  11%|█         | 43/388 [00:07<00:58,  5.94it/s, v_num=14, train_loss_step=2.590, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  11%|█         | 43/388 [00:07<00:58,  5.93it/s, v_num=14, train_loss_step=2.870, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  11%|█▏        | 44/388 [00:07<00:57,  6.00it/s, v_num=14, train_loss_step=2.870, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  11%|█▏        | 44/388 [00:07<00:57,  6.00it/s, v_num=14, train_loss_step=2.650, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  12%|█▏        | 45/388 [00:07<00:57,  5.99it/s, v_num=14, train_loss_step=2.650, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  12%|█▏        | 45/388 [00:07<00:59,  5.79it/s, v_num=14, train_loss_step=2.570, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  12%|█▏        | 46/388 [00:07<00:58,  5.82it/s, v_num=14, train_loss_step=2.570, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  12%|█▏        | 46/388 [00:07<00:58,  5.82it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  12%|█▏        | 47/388 [00:07<00:57,  5.88it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  12%|█▏        | 47/388 [00:08<00:58,  5.87it/s, v_num=14, train_loss_step=2.520, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  12%|█▏        | 48/388 [00:08<00:57,  5.88it/s, v_num=14, train_loss_step=2.520, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  12%|█▏        | 48/388 [00:08<00:57,  5.88it/s, v_num=14, train_loss_step=2.670, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  13%|█▎        | 49/388 [00:08<00:57,  5.94it/s, v_num=14, train_loss_step=2.670, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  13%|█▎        | 49/388 [00:08<00:57,  5.94it/s, v_num=14, train_loss_step=2.510, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  13%|█▎        | 50/388 [00:08<00:56,  5.93it/s, v_num=14, train_loss_step=2.510, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  13%|█▎        | 50/388 [00:08<00:57,  5.86it/s, v_num=14, train_loss_step=2.600, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  13%|█▎        | 51/388 [00:08<00:57,  5.89it/s, v_num=14, train_loss_step=2.600, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  13%|█▎        | 51/388 [00:08<00:57,  5.89it/s, v_num=14, train_loss_step=2.650, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  13%|█▎        | 52/388 [00:08<00:56,  5.92it/s, v_num=14, train_loss_step=2.650, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  13%|█▎        | 52/388 [00:08<00:56,  5.92it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  14%|█▎        | 53/388 [00:08<00:56,  5.95it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  14%|█▎        | 53/388 [00:08<00:56,  5.95it/s, v_num=14, train_loss_step=2.690, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  14%|█▍        | 54/388 [00:08<00:55,  6.01it/s, v_num=14, train_loss_step=2.690, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  14%|█▍        | 54/388 [00:08<00:55,  6.01it/s, v_num=14, train_loss_step=2.630, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  14%|█▍        | 55/388 [00:09<00:55,  5.96it/s, v_num=14, train_loss_step=2.630, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  14%|█▍        | 55/388 [00:09<00:55,  5.96it/s, v_num=14, train_loss_step=2.690, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  14%|█▍        | 56/388 [00:09<00:55,  6.00it/s, v_num=14, train_loss_step=2.690, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  14%|█▍        | 56/388 [00:09<00:55,  6.00it/s, v_num=14, train_loss_step=2.620, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  15%|█▍        | 57/388 [00:09<00:54,  6.06it/s, v_num=14, train_loss_step=2.620, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  15%|█▍        | 57/388 [00:09<00:54,  6.05it/s, v_num=14, train_loss_step=2.540, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  15%|█▍        | 58/388 [00:09<00:54,  6.09it/s, v_num=14, train_loss_step=2.540, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  15%|█▍        | 58/388 [00:09<00:54,  6.09it/s, v_num=14, train_loss_step=2.780, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  15%|█▌        | 59/388 [00:09<00:54,  6.09it/s, v_num=14, train_loss_step=2.780, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  15%|█▌        | 59/388 [00:09<00:54,  6.09it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  15%|█▌        | 60/388 [00:09<00:53,  6.08it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  15%|█▌        | 60/388 [00:09<00:54,  6.05it/s, v_num=14, train_loss_step=2.890, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  16%|█▌        | 61/388 [00:10<00:53,  6.10it/s, v_num=14, train_loss_step=2.890, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  16%|█▌        | 61/388 [00:10<00:53,  6.09it/s, v_num=14, train_loss_step=2.670, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  16%|█▌        | 62/388 [00:10<00:53,  6.12it/s, v_num=14, train_loss_step=2.670, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  16%|█▌        | 62/388 [00:10<00:53,  6.12it/s, v_num=14, train_loss_step=2.900, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  16%|█▌        | 63/388 [00:10<00:52,  6.15it/s, v_num=14, train_loss_step=2.900, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  16%|█▌        | 63/388 [00:10<00:52,  6.15it/s, v_num=14, train_loss_step=2.900, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  16%|█▋        | 64/388 [00:10<00:52,  6.15it/s, v_num=14, train_loss_step=2.900, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  16%|█▋        | 64/388 [00:10<00:52,  6.15it/s, v_num=14, train_loss_step=2.810, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  17%|█▋        | 65/388 [00:10<00:52,  6.16it/s, v_num=14, train_loss_step=2.810, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  17%|█▋        | 65/388 [00:10<00:52,  6.13it/s, v_num=14, train_loss_step=2.610, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  17%|█▋        | 66/388 [00:10<00:52,  6.15it/s, v_num=14, train_loss_step=2.610, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  17%|█▋        | 66/388 [00:10<00:52,  6.15it/s, v_num=14, train_loss_step=2.910, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  17%|█▋        | 67/388 [00:10<00:51,  6.20it/s, v_num=14, train_loss_step=2.910, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  17%|█▋        | 67/388 [00:10<00:51,  6.20it/s, v_num=14, train_loss_step=2.700, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  18%|█▊        | 68/388 [00:10<00:51,  6.22it/s, v_num=14, train_loss_step=2.700, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  18%|█▊        | 68/388 [00:10<00:51,  6.22it/s, v_num=14, train_loss_step=2.920, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  18%|█▊        | 69/388 [00:11<00:50,  6.27it/s, v_num=14, train_loss_step=2.920, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  18%|█▊        | 69/388 [00:11<00:50,  6.26it/s, v_num=14, train_loss_step=2.800, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  18%|█▊        | 70/388 [00:11<00:50,  6.25it/s, v_num=14, train_loss_step=2.800, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  18%|█▊        | 70/388 [00:11<00:51,  6.20it/s, v_num=14, train_loss_step=2.650, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  18%|█▊        | 71/388 [00:11<00:50,  6.23it/s, v_num=14, train_loss_step=2.650, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  18%|█▊        | 71/388 [00:11<00:50,  6.23it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  19%|█▊        | 72/388 [00:11<00:50,  6.26it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  19%|█▊        | 72/388 [00:11<00:50,  6.26it/s, v_num=14, train_loss_step=2.630, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  19%|█▉        | 73/388 [00:11<00:49,  6.30it/s, v_num=14, train_loss_step=2.630, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  19%|█▉        | 73/388 [00:11<00:49,  6.30it/s, v_num=14, train_loss_step=2.710, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  19%|█▉        | 74/388 [00:11<00:49,  6.33it/s, v_num=14, train_loss_step=2.710, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  19%|█▉        | 74/388 [00:11<00:49,  6.33it/s, v_num=14, train_loss_step=2.800, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  19%|█▉        | 75/388 [00:11<00:49,  6.35it/s, v_num=14, train_loss_step=2.800, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  19%|█▉        | 75/388 [00:12<00:50,  6.21it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  20%|█▉        | 76/388 [00:12<00:49,  6.26it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  20%|█▉        | 76/388 [00:12<00:49,  6.25it/s, v_num=14, train_loss_step=2.720, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  20%|█▉        | 77/388 [00:12<00:49,  6.28it/s, v_num=14, train_loss_step=2.720, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  20%|█▉        | 77/388 [00:12<00:49,  6.28it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  20%|██        | 78/388 [00:12<00:49,  6.32it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  20%|██        | 78/388 [00:12<00:49,  6.32it/s, v_num=14, train_loss_step=2.610, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  20%|██        | 79/388 [00:12<00:48,  6.35it/s, v_num=14, train_loss_step=2.610, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  20%|██        | 79/388 [00:12<00:48,  6.35it/s, v_num=14, train_loss_step=2.780, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  21%|██        | 80/388 [00:12<00:48,  6.38it/s, v_num=14, train_loss_step=2.780, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  21%|██        | 80/388 [00:12<00:49,  6.24it/s, v_num=14, train_loss_step=2.640, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  21%|██        | 81/388 [00:12<00:48,  6.28it/s, v_num=14, train_loss_step=2.640, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  21%|██        | 81/388 [00:12<00:48,  6.28it/s, v_num=14, train_loss_step=2.510, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  21%|██        | 82/388 [00:13<00:48,  6.31it/s, v_num=14, train_loss_step=2.510, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  21%|██        | 82/388 [00:13<00:48,  6.31it/s, v_num=14, train_loss_step=2.960, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  21%|██▏       | 83/388 [00:13<00:48,  6.35it/s, v_num=14, train_loss_step=2.960, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  21%|██▏       | 83/388 [00:13<00:48,  6.35it/s, v_num=14, train_loss_step=2.730, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  22%|██▏       | 84/388 [00:13<00:47,  6.38it/s, v_num=14, train_loss_step=2.730, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  22%|██▏       | 84/388 [00:13<00:47,  6.38it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  22%|██▏       | 85/388 [00:13<00:47,  6.40it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  22%|██▏       | 85/388 [00:13<00:48,  6.26it/s, v_num=14, train_loss_step=2.770, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  22%|██▏       | 86/388 [00:13<00:48,  6.26it/s, v_num=14, train_loss_step=2.770, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  22%|██▏       | 86/388 [00:13<00:48,  6.26it/s, v_num=14, train_loss_step=2.870, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  22%|██▏       | 87/388 [00:13<00:48,  6.27it/s, v_num=14, train_loss_step=2.870, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  22%|██▏       | 87/388 [00:13<00:48,  6.27it/s, v_num=14, train_loss_step=2.650, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  23%|██▎       | 88/388 [00:13<00:47,  6.29it/s, v_num=14, train_loss_step=2.650, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  23%|██▎       | 88/388 [00:13<00:47,  6.29it/s, v_num=14, train_loss_step=2.710, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  23%|██▎       | 89/388 [00:14<00:47,  6.32it/s, v_num=14, train_loss_step=2.710, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  23%|██▎       | 89/388 [00:14<00:47,  6.32it/s, v_num=14, train_loss_step=2.530, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  23%|██▎       | 90/388 [00:14<00:47,  6.32it/s, v_num=14, train_loss_step=2.530, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  23%|██▎       | 90/388 [00:14<00:47,  6.30it/s, v_num=14, train_loss_step=2.450, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  23%|██▎       | 91/388 [00:14<00:46,  6.33it/s, v_num=14, train_loss_step=2.450, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  23%|██▎       | 91/388 [00:14<00:46,  6.33it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  24%|██▎       | 92/388 [00:14<00:46,  6.36it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  24%|██▎       | 92/388 [00:14<00:46,  6.36it/s, v_num=14, train_loss_step=2.680, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  24%|██▍       | 93/388 [00:14<00:46,  6.39it/s, v_num=14, train_loss_step=2.680, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  24%|██▍       | 93/388 [00:14<00:46,  6.39it/s, v_num=14, train_loss_step=2.700, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  24%|██▍       | 94/388 [00:14<00:45,  6.40it/s, v_num=14, train_loss_step=2.700, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  24%|██▍       | 94/388 [00:14<00:45,  6.40it/s, v_num=14, train_loss_step=2.470, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  24%|██▍       | 95/388 [00:14<00:45,  6.38it/s, v_num=14, train_loss_step=2.470, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  24%|██▍       | 95/388 [00:14<00:45,  6.37it/s, v_num=14, train_loss_step=2.840, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  25%|██▍       | 96/388 [00:15<00:45,  6.39it/s, v_num=14, train_loss_step=2.840, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  25%|██▍       | 96/388 [00:15<00:45,  6.39it/s, v_num=14, train_loss_step=2.760, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  25%|██▌       | 97/388 [00:15<00:45,  6.43it/s, v_num=14, train_loss_step=2.760, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  25%|██▌       | 97/388 [00:15<00:45,  6.43it/s, v_num=14, train_loss_step=2.500, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  25%|██▌       | 98/388 [00:15<00:44,  6.46it/s, v_num=14, train_loss_step=2.500, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  25%|██▌       | 98/388 [00:15<00:44,  6.46it/s, v_num=14, train_loss_step=2.780, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  26%|██▌       | 99/388 [00:15<00:44,  6.48it/s, v_num=14, train_loss_step=2.780, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  26%|██▌       | 99/388 [00:15<00:44,  6.48it/s, v_num=14, train_loss_step=2.760, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  26%|██▌       | 100/388 [00:15<00:44,  6.50it/s, v_num=14, train_loss_step=2.760, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  26%|██▌       | 100/388 [00:15<00:45,  6.38it/s, v_num=14, train_loss_step=2.780, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  26%|██▌       | 101/388 [00:15<00:44,  6.39it/s, v_num=14, train_loss_step=2.780, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  26%|██▌       | 101/388 [00:15<00:44,  6.39it/s, v_num=14, train_loss_step=2.640, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  26%|██▋       | 102/388 [00:15<00:44,  6.43it/s, v_num=14, train_loss_step=2.640, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  26%|██▋       | 102/388 [00:15<00:44,  6.42it/s, v_num=14, train_loss_step=2.690, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  27%|██▋       | 103/388 [00:16<00:44,  6.43it/s, v_num=14, train_loss_step=2.690, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  27%|██▋       | 103/388 [00:16<00:44,  6.43it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  27%|██▋       | 104/388 [00:16<00:44,  6.45it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  27%|██▋       | 104/388 [00:16<00:44,  6.45it/s, v_num=14, train_loss_step=2.660, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  27%|██▋       | 105/388 [00:16<00:43,  6.47it/s, v_num=14, train_loss_step=2.660, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  27%|██▋       | 105/388 [00:16<00:44,  6.40it/s, v_num=14, train_loss_step=2.570, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  27%|██▋       | 106/388 [00:16<00:43,  6.42it/s, v_num=14, train_loss_step=2.570, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  27%|██▋       | 106/388 [00:16<00:43,  6.42it/s, v_num=14, train_loss_step=2.640, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  28%|██▊       | 107/388 [00:16<00:43,  6.45it/s, v_num=14, train_loss_step=2.640, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  28%|██▊       | 107/388 [00:16<00:43,  6.45it/s, v_num=14, train_loss_step=2.620, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  28%|██▊       | 108/388 [00:16<00:43,  6.47it/s, v_num=14, train_loss_step=2.620, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  28%|██▊       | 108/388 [00:16<00:43,  6.47it/s, v_num=14, train_loss_step=2.880, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  28%|██▊       | 109/388 [00:16<00:43,  6.49it/s, v_num=14, train_loss_step=2.880, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  28%|██▊       | 109/388 [00:16<00:43,  6.49it/s, v_num=14, train_loss_step=2.810, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  28%|██▊       | 110/388 [00:16<00:42,  6.51it/s, v_num=14, train_loss_step=2.810, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  28%|██▊       | 110/388 [00:17<00:43,  6.43it/s, v_num=14, train_loss_step=2.380, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  29%|██▊       | 111/388 [00:17<00:42,  6.46it/s, v_num=14, train_loss_step=2.380, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
